Rank, Word, Likelihood 
1, sales, 6.553685208226655e-05
2, bones, 4.549786731651842e-05
3, tones, 4.381276111961033e-05
4, tales, 3.897065179024367e-05
5, fares, 3.6020435978933115e-05
6, lanes, 3.2600449093761534e-05
7, seats, 3.1879283347623594e-05
8, shoes, 3.152460456159168e-05
9, tries, 3.121217244837978e-05
10, sites, 3.092946818064481e-05
11, tires, 3.07618491263616e-05
12, sorts, 2.8998400086585595e-05
13, males, 2.8478553231331918e-05
14, boats, 2.6163268615707294e-05
15, tiles, 2.52479327735232e-05
16, saves, 2.5235454537424475e-05
17, trees, 2.504801299932672e-05
18, fires, 2.3336575199308802e-05
19, coins, 2.3318233199276393e-05
20, mines, 2.22942483304668e-05
21, beans, 2.1903816924000896e-05
22, lines, 2.11208668393896e-05
23, cases, 2.0984197117823516e-05
24, wales, 2.062240061579208e-05
25, roles, 2.0581939185065274e-05
26, bases, 2.0234761506472673e-05
27, beats, 1.9685708881064094e-05
28, loans, 1.9407495029491796e-05
29, files, 1.91536041730176e-05
30, boots, 1.9131494241994194e-05
31, dates, 1.908855276081273e-05
32, sides, 1.8545479934745597e-05
33, miles, 1.84504124114208e-05
34, bears, 1.827166500369189e-05
35, tears, 1.7594936670221814e-05
36, trans, 1.7550025772424603e-05
37, tools, 1.7307166048234914e-05
38, carey, 1.7100313884501116e-05
39, codes, 1.705543870164288e-05
40, sells, 1.6823407640230078e-05
41, tunes, 1.677935532240396e-05
42, wires, 1.6278485147769603e-05
43, wines, 1.61441108599932e-05
44, rates, 1.611420233062692e-05
45, comes, 1.587726694922676e-05
46, means, 1.5413797094667302e-05
47, calls, 1.5389180294214716e-05
48, souls, 1.535583959939832e-05
49, holes, 1.500365660219712e-05
50, genes, 1.4908800901331368e-05
51, fails, 1.4905899385960437e-05
52, balls, 1.4839566712278474e-05
53, pairs, 1.4727117984029877e-05
54, mails, 1.4358654828084266e-05
55, tions, 1.4273785807632e-05
56, parts, 1.4059653405740796e-05
57, paris, 1.4059653405740796e-05
58, pants, 1.3943594946023594e-05
59, slots, 1.3902849601747197e-05
60, cents, 1.38570254605356e-05
61, sends, 1.368425730156396e-05
62, fears, 1.334788299120276e-05
63, moses, 1.324842113431188e-05
64, pools, 1.3129574243488558e-05
65, ports, 1.3081297199942398e-05
66, teens, 1.3074325661030397e-05
67, meals, 1.301392742043429e-05
68, fonts, 1.2973314793810797e-05
69, pages, 1.2912986483013758e-05
70, gates, 1.283865185687799e-05
71, saint, 1.2624697294571997e-05
72, cards, 1.2621838165793918e-05
73, suits, 1.2533280808197599e-05
74, seeds, 1.2496444242094078e-05
75, beads, 1.2449131390982789e-05
76, shots, 1.2304820911891201e-05
77, spies, 1.2162845598651e-05
78, bands, 1.2070589590241009e-05
79, toner, 1.2057901590288838e-05
80, deals, 1.1974702726243531e-05
81, bored, 1.1951510294940477e-05
82, brass, 1.1696314644533609e-05
83, faces, 1.1681155535621e-05
84, blues, 1.1604338332446238e-05
85, modes, 1.157333340468624e-05
86, doors, 1.1497996034888221e-05
87, babes, 1.139658981399036e-05
88, bonds, 1.1230644543769529e-05
89, belts, 1.1058315884762397e-05
90, loads, 1.103033578258458e-05
91, falls, 1.0840654098880317e-05
92, cells, 1.077334937213472e-05
93, money, 1.070720193143601e-05
94, goals, 1.0704147926603668e-05
95, tapes, 1.0526555368629039e-05
96, gains, 1.0524895512690899e-05
97, roots, 1.0457572842367198e-05
98, three, 1.038123434380032e-05
99, roses, 1.0290969592532637e-05
100, times, 1.0266041630613598e-05
101, moves, 1.0202807080447082e-05
102, polls, 1.008629544532896e-05
103, maine, 1.0062238644819898e-05
104, thats, 1.00062303925584e-05
105, tells, 1.0003824416982236e-05
106, songs, 9.96439509751752e-06
107, lions, 9.881851712976001e-06
108, penis, 9.7613529106236e-06
109, wants, 9.7263887822787e-06
110, jones, 9.703887409781068e-06
111, loves, 9.665817234107762e-06
112, bills, 9.614116406275198e-06
113, plans, 9.543165404572798e-06
114, since, 9.311970451996799e-06
115, share, 9.24112983844512e-06
116, sense, 9.14244697557828e-06
117, roads, 9.044030105260919e-06
118, tours, 9.021634744756919e-06
119, wages, 9.00748532643792e-06
120, sorry, 9.001113126445439e-06
121, dolls, 8.940125508359759e-06
122, cross, 8.869521714122161e-06
123, foods, 8.83834907845032e-06
124, races, 8.740445051128999e-06
125, class, 8.69427393647904e-06
126, sheet, 8.6202721296384e-06
127, meets, 8.586789346022399e-06
128, shine, 8.5567211696736e-06
129, seeks, 8.460844208455678e-06
130, feels, 8.374188334786558e-06
131, cakes, 8.321319546723118e-06
132, leads, 8.29942092732186e-06
133, peers, 8.273748294789119e-06
134, books, 8.191513027558078e-06
135, banks, 8.172515000964958e-06
136, sauce, 8.169309207934558e-06
137, tried, 8.131223365482359e-06
138, signs, 8.054386557695998e-06
139, lands, 8.04705972682734e-06
140, sally, 8.036627306460478e-06
141, tired, 8.0139076123392e-06
142, marie, 8.0132701655664e-06
143, waves, 7.94080943251764e-06
144, basis, 7.898120214181198e-06
145, birds, 7.8852686801472e-06
146, rules, 7.882444794280321e-06
147, tanks, 7.869829260188477e-06
148, diane, 7.766019880164e-06
149, takes, 7.726939579100038e-06
150, burns, 7.6306219187616e-06
151, costs, 7.620688410350399e-06
152, walls, 7.561924799743439e-06
153, rolls, 7.547088200351037e-06
154, seems, 7.4589021311385586e-06
155, suite, 7.415567125797599e-06
156, monte, 7.394113737063898e-06
157, moore, 7.393420279628459e-06
158, chaos, 7.37620710628032e-06
159, chris, 7.3753006283263996e-06
160, sheer, 7.3545106523750405e-06
161, turns, 7.348006292140801e-06
162, sluts, 7.3350575161536e-06
163, trace, 7.33439788810092e-06
164, buses, 7.210226955515759e-06
165, games, 7.16634807790231e-06
166, teams, 7.155452242214639e-06
167, pills, 7.023339188236799e-06
168, casey, 7.0175816412811185e-06
169, saver, 6.945159803276479e-06
170, stats, 6.938592947983199e-06
171, notes, 6.865897453735319e-06
172, reads, 6.80488918945164e-06
173, breed, 6.776346262625279e-06
174, mills, 6.765489322934399e-06
175, shore, 6.75743634675648e-06
176, lives, 6.730549718140802e-06
177, louis, 6.7291054066764e-06
178, peace, 6.6871455441991204e-06
179, panel, 6.666172129765718e-06
180, areas, 6.655449577536e-06
181, saved, 6.574201712893759e-06
182, sandy, 6.537039240218758e-06
183, talks, 6.512962146362879e-06
184, stars, 6.440186975663279e-06
185, booty, 6.397996645240198e-06
186, board, 6.326317141992538e-06
187, leone, 6.3177877800324e-06
188, shade, 6.29630849387232e-06
189, plots, 6.271632470188798e-06
190, rides, 6.2598307666175994e-06
191, coast, 6.249916052780399e-06
192, solid, 6.200394443654398e-06
193, carry, 6.195220918024319e-06
194, woods, 6.1652120319959405e-06
195, belle, 6.146615929038478e-06
196, homes, 6.10062473911176e-06
197, force, 6.08283818093952e-06
198, fired, 6.0795161197056e-06
199, honey, 6.062880222519119e-06
200, salad, 6.054028851657598e-06
201, parks, 6.019907937105919e-06
202, bonus, 5.978004556705829e-06
203, barry, 5.973963028094879e-06
204, solar, 5.9505882742944e-06
205, alias, 5.944538237814e-06
206, lance, 5.917042423250279e-06
207, trade, 5.90169292429626e-06
208, watts, 5.863589907984899e-06
209, clone, 5.861232422035199e-06
210, votes, 5.85002487129489e-06
211, marks, 5.7988973310233606e-06
212, words, 5.7705295840315204e-06
213, dance, 5.747012468559179e-06
214, finds, 5.712824810721599e-06
215, paint, 5.695052722787999e-06
216, taxes, 5.655223894848579e-06
217, makes, 5.6466096924192596e-06
218, plane, 5.646405337372799e-06
219, feeds, 5.6371972448563196e-06
220, lease, 5.5448398903879795e-06
221, minds, 5.5030882355028e-06
222, lined, 5.5022919736752e-06
223, slide, 5.49484134556896e-06
224, dried, 5.467546745755381e-06
225, boxes, 5.464072055848229e-06
226, looks, 5.4610086850387195e-06
227, later, 5.408871423373079e-06
228, loose, 5.38873520261076e-06
229, posts, 5.368268190542399e-06
230, fotos, 5.353537391476559e-06
231, lakes, 5.34941970860772e-06
232, tests, 5.324374314885598e-06
233, corps, 5.309437371342719e-06
234, farms, 5.307024102448639e-06
235, point, 5.298756312564e-06
236, press, 5.2963078803148805e-06
237, whats, 5.295074173250399e-06
238, wells, 5.293800984583439e-06
239, sarah, 5.283559716643198e-06
240, based, 5.271448689722158e-06
241, goods, 5.26901579676846e-06
242, silly, 5.2066931559551985e-06
243, bikes, 5.1985962375192e-06
244, bless, 5.196715794616319e-06
245, pipes, 5.1736746904128e-06
246, cited, 5.159898061718399e-06
247, wives, 5.1446155891536005e-06
248, leeds, 5.14443524792832e-06
249, nails, 5.10761587351092e-06
250, girls, 5.1013909311551995e-06
251, grass, 5.09379731007147e-06
252, plate, 5.074617455107198e-06
253, raise, 5.016116926580759e-06
254, filed, 4.9897915322111995e-06
255, dated, 4.97284469636526e-06
256, meant, 4.972192611183001e-06
257, heads, 4.96057342782456e-06
258, forms, 4.93772908392192e-06
259, hints, 4.927441525344e-06
260, fairy, 4.925075389514279e-06
261, terms, 4.89735552978048e-06
262, false, 4.8754781342467185e-06
263, craps, 4.856589410441161e-06
264, hands, 4.80973684821864e-06
265, joins, 4.7957450052699e-06
266, chess, 4.7697399971020806e-06
267, cause, 4.753307062118159e-06
268, brand, 4.7478836566853995e-06
269, sound, 4.7381272256208e-06
270, bride, 4.73377548491001e-06
271, party, 4.701860408044799e-06
272, dress, 4.69445471209728e-06
273, jeans, 4.6716953081841e-06
274, santa, 4.6699359270919975e-06
275, chile, 4.626397009523519e-06
276, tuner, 4.6179197579829596e-06
277, danny, 4.598863803342899e-06
278, folks, 4.59705219697152e-06
279, facts, 4.5594394888899996e-06
280, chase, 4.552861012539841e-06
281, fence, 4.53905520796728e-06
282, beast, 4.5345999103586995e-06
283, satin, 4.519679159080799e-06
284, taste, 4.500004248885598e-06
285, spots, 4.494455690219999e-06
286, poems, 4.47190558543872e-06
287, wiley, 4.4680959584352e-06
288, ranks, 4.467224036287359e-06
289, daily, 4.4184020591610894e-06
290, boost, 4.406936656379399e-06
291, gives, 4.396776731582401e-06
292, fleet, 4.393658304921599e-06
293, blade, 4.392957832265519e-06
294, forty, 4.3746763604544e-06
295, dairy, 4.36540773161493e-06
296, price, 4.29763750343928e-06
297, seven, 4.284933118994881e-06
298, shake, 4.26297947023872e-06
299, salon, 4.247044458243839e-06
300, const, 4.242275545107599e-06
301, wired, 4.2407813492352e-06
302, rated, 4.197983293973039e-06
303, candy, 4.186179702726839e-06
304, berry, 4.18213248577488e-06
305, brake, 4.14948565381392e-06
306, peter, 4.14922933576008e-06
307, tracy, 4.14552924110052e-06
308, cover, 4.138045071504959e-06
309, water, 4.1343672374058595e-06
310, names, 4.11907396853036e-06
311, nodes, 4.116830031431039e-06
312, state, 4.1053577711832e-06
313, butts, 4.100183562360599e-06
314, sunny, 4.0983843772872e-06
315, boobs, 4.095756513779039e-06
316, alone, 4.078320589224e-06
317, alien, 4.0662003111048e-06
318, hopes, 4.05271184082336e-06
319, terry, 4.027238690005439e-06
320, socks, 4.026485263152e-06
321, tract, 3.9987400494132e-06
322, meter, 3.996897489517141e-06
323, title, 3.9902240333592e-06
324, place, 3.98822047880256e-06
325, winds, 3.9849949291572e-06
326, larry, 3.982642018729919e-06
327, coach, 3.979142868088079e-06
